Date,Region,Product,Units Sold,Unit Price,Sales Rep,Total Revenue
2023-03-10,Fukuoka,Laptop,18,330.07,Sakura,5941.26
2023-06-12,Fukuoka,Headphones,15,513.31,Haruto,7699.65
2023-11-10,Fukuoka,Smartphone,17,305.75,Haruto,5197.75
2023-07-16,Tokyo,Tablet,6,337.4,Yuto,2024.3999999999999
2024-05-22,Nagoya,Monitor,1,434.01,Yuto,434.01
2024-04-28,Sapporo,Laptop,8,944.1,Aiko,7552.8
2023-09-23,Nagoya,Laptop,6,614.45,Yuto,3686.7000000000003
2023-01-18,Sapporo,Tablet,8,140.88,Aiko,1127.04
2024-04-17,Fukuoka,Monitor,9,705.32,Yuto,6347.88
2024-02-24,Tokyo,Monitor,7,216.05,Yuto,1512.3500000000001
2024-02-18,Tokyo,Monitor,7,547.75,Yuto,3834.25
2024-04-18,Osaka,Headphones,10,519.72,Sakura,5197.200000000001
2023-09-24,Fukuoka,Tablet,16,695.59,Aiko,11129.44
2023-08-21,Sapporo,Smartphone,3,740.75,Yuto,2222.25
2024-06-12,Tokyo,Monitor,6,805.19,Aiko,4831.14
2024-02-14,Nagoya,Headphones,3,475.96,Yuto,1427.8799999999999
2023-05-13,Osaka,Tablet,6,124.41,Aiko,746.46
2023-11-02,Nagoya,Monitor,10,439.64,Aiko,4396.4
2024-04-12,Osaka,Smartphone,14,169.18,Miyu,2368.52
2024-03-15,Sapporo,Tablet,3,535.03,Haruto,1605.09
2023-12-30,Fukuoka,Monitor,16,374.64,Yuto,5994.24
2023-03-03,Nagoya,Laptop,10,676.28,Haruto,6762.799999999999
2024-04-14,Nagoya,Smartphone,4,653.22,Yuto,2612.88
2023-02-22,Nagoya,Smartphone,8,443.35,Yuto,3546.8
2024-05-09,Tokyo,Headphones,19,159.39,Sakura,3028.41
2023-10-03,Tokyo,Laptop,4,836.03,Haruto,3344.12
2023-11-10,Osaka,Smartphone,6,106.75,Haruto,640.5
2023-11-15,Fukuoka,Laptop,15,641.65,Haruto,9624.75
2023-04-16,Nagoya,Headphones,1,700.89,Yuto,700.89
2024-05-30,Tokyo,Tablet,11,709.36,Haruto,7802.96
2023-04-18,Nagoya,Smartphone,20,187.92,Haruto,3758.3999999999996
2023-05-21,Fukuoka,Smartphone,15,842.29,Haruto,12634.349999999999
2023-12-31,Sapporo,Monitor,14,780.83,Sakura,10931.62
2023-12-05,Nagoya,Laptop,2,642.85,Haruto,1285.7
2023-01-20,Osaka,Tablet,16,757.76,Aiko,12124.16
2023-07-15,Osaka,Headphones,2,405.51,Aiko,811.02
2023-05-14,Tokyo,Monitor,9,681.92,Yuto,6137.28
2023-04-29,Sapporo,Tablet,17,674.46,Miyu,11465.82
2024-01-01,Tokyo,Smartphone,10,196.3,Yuto,1963.0
2024-04-24,Nagoya,Smartphone,9,641.26,Miyu,5771.34
2024-02-11,Tokyo,Laptop,1,124.28,Yuto,124.28
2023-09-14,Nagoya,Laptop,3,277.09,Miyu,831.27
2023-01-28,Osaka,Smartphone,16,514.17,Aiko,8226.72
2023-04-30,Tokyo,Monitor,16,886.3,Yuto,14180.8
2023-10-16,Fukuoka,Headphones,18,939.51,Aiko,16911.18
2024-03-07,Nagoya,Headphones,3,381.33,Yuto,1143.99
2023-08-15,Fukuoka,Smartphone,9,800.84,Sakura,7207.56
2023-09-08,Nagoya,Tablet,3,331.67,Sakura,995.01
2023-08-30,Fukuoka,Monitor,2,554.86,Sakura,1109.72
2023-01-26,Osaka,Monitor,15,915.74,Sakura,13736.1
2023-12-27,Sapporo,Smartphone,14,195.28,Haruto,2733.92
2023-05-19,Nagoya,Monitor,15,458.8,Sakura,6882.0
2024-05-26,Nagoya,Laptop,13,825.43,Miyu,10730.59
2024-05-31,Fukuoka,Smartphone,7,639.4,Sakura,4475.8
2024-01-25,Nagoya,Smartphone,18,748.32,Sakura,13469.76
2023-10-02,Osaka,Monitor,13,562.79,Haruto,7316.2699999999995
2023-01-25,Sapporo,Smartphone,2,195.44,Aiko,390.88
2023-03-26,Fukuoka,Headphones,11,478.17,Miyu,5259.87
2023-06-06,Osaka,Smartphone,17,553.05,Sakura,9401.849999999999
2023-03-17,Nagoya,Laptop,18,427.59,Yuto,7696.62
2023-12-16,Osaka,Tablet,5,365.32,Haruto,1826.6
2023-03-08,Nagoya,Headphones,20,227.15,Haruto,4543.0
2024-05-13,Tokyo,Tablet,19,594.7,Miyu,11299.300000000001
2023-07-06,Sapporo,Laptop,1,312.95,Haruto,312.95
2023-03-31,Nagoya,Laptop,6,112.24,Sakura,673.4399999999999
2023-10-14,Tokyo,Monitor,1,578.7,Haruto,578.7
2024-04-16,Osaka,Laptop,9,129.24,Haruto,1163.16
2024-02-23,Fukuoka,Tablet,19,896.48,Aiko,17033.12
2023-07-23,Fukuoka,Headphones,5,272.52,Haruto,1362.6
2023-06-02,Sapporo,Laptop,1,159.87,Miyu,159.87
2023-11-17,Tokyo,Smartphone,5,590.58,Haruto,2952.9
2024-06-11,Fukuoka,Smartphone,18,492.06,Miyu,8857.08
2023-04-01,Tokyo,Tablet,5,398.75,Sakura,1993.75
2023-03-14,Osaka,Tablet,11,991.51,Yuto,10906.61
2024-04-11,Fukuoka,Headphones,4,139.24,Sakura,556.96
2023-12-19,Tokyo,Smartphone,16,112.9,Sakura,1806.4
2023-12-14,Tokyo,Laptop,14,159.35,Miyu,2230.9
2023-07-08,Fukuoka,Smartphone,16,244.44,Haruto,3911.04
2023-03-11,Fukuoka,Headphones,9,606.6,Aiko,5459.400000000001
2023-04-13,Nagoya,Laptop,17,607.5,Miyu,10327.5
2024-02-06,Fukuoka,Monitor,10,357.8,Yuto,3578.0
2023-04-15,Fukuoka,Laptop,10,525.8,Aiko,5258.0
2023-04-12,Nagoya,Headphones,2,584.78,Sakura,1169.56
2024-04-05,Tokyo,Headphones,1,368.11,Haruto,368.11
2024-04-21,Fukuoka,Laptop,3,868.48,Sakura,2605.44
2023-06-19,Osaka,Headphones,16,656.74,Miyu,10507.84
2024-03-17,Fukuoka,Headphones,13,334.97,Yuto,4354.610000000001
2024-04-06,Fukuoka,Monitor,2,986.41,Sakura,1972.82
2023-12-30,Nagoya,Monitor,19,249.32,Miyu,4737.08
2024-01-12,Fukuoka,Laptop,13,531.05,Sakura,6903.65
2024-04-12,Nagoya,Laptop,1,467.1,Haruto,467.1
2023-06-06,Nagoya,Smartphone,19,509.84,Haruto,9686.96
2024-04-19,Fukuoka,Laptop,6,315.07,Sakura,1890.42
2023-08-26,Nagoya,Monitor,6,606.75,Yuto,3640.5
2024-05-11,Osaka,Headphones,4,930.42,Yuto,3721.68
2023-01-04,Sapporo,Headphones,19,782.7,Miyu,14871.300000000001
2024-06-16,Osaka,Headphones,3,934.47,Aiko,2803.41
2023-04-24,Osaka,Monitor,14,613.16,Sakura,8584.24
2024-01-11,Osaka,Tablet,17,244.28,Yuto,4152.76
2023-04-07,Fukuoka,Monitor,11,940.48,Miyu,10345.28
2023-10-30,Nagoya,Headphones,15,651.24,Yuto,9768.6
2024-05-10,Sapporo,Headphones,4,676.68,Miyu,2706.72
2024-01-28,Nagoya,Monitor,15,103.07,Haruto,1546.05
2023-12-17,Nagoya,Smartphone,12,395.41,Haruto,4744.92
2023-11-12,Tokyo,Headphones,6,640.99,Sakura,3845.94
2023-02-08,Fukuoka,Tablet,1,682.35,Haruto,682.35
2023-11-29,Sapporo,Laptop,7,700.06,Yuto,4900.42
2023-03-22,Osaka,Monitor,7,160.13,Aiko,1120.9099999999999
2024-03-06,Sapporo,Monitor,2,916.26,Sakura,1832.52
2023-06-09,Sapporo,Laptop,8,879.95,Miyu,7039.6
2023-12-06,Fukuoka,Laptop,7,360.49,Sakura,2523.4300000000003
2023-02-16,Sapporo,Headphones,6,157.78,Aiko,946.6800000000001
2023-05-17,Nagoya,Smartphone,20,642.53,Miyu,12850.599999999999
2024-01-17,Nagoya,Headphones,18,640.18,Aiko,11523.24
2024-01-27,Sapporo,Laptop,5,692.38,Haruto,3461.9
2024-04-08,Fukuoka,Headphones,1,819.63,Aiko,819.63
2023-12-07,Fukuoka,Monitor,2,270.05,Haruto,540.1
2023-12-05,Nagoya,Smartphone,11,585.37,Yuto,6439.07
2024-04-23,Sapporo,Monitor,16,570.64,Yuto,9130.24
2024-03-24,Tokyo,Laptop,20,944.46,Miyu,18889.2
2023-02-23,Nagoya,Monitor,11,149.17,Haruto,1640.87
2023-12-24,Fukuoka,Headphones,18,941.45,Miyu,16946.100000000002
2023-02-12,Sapporo,Smartphone,19,610.82,Miyu,11605.580000000002
2023-01-10,Nagoya,Tablet,6,705.62,Haruto,4233.72
2023-09-30,Nagoya,Smartphone,18,471.35,Sakura,8484.300000000001
2023-05-04,Tokyo,Tablet,11,487.72,Yuto,5364.92
2023-03-14,Osaka,Monitor,18,548.37,Yuto,9870.66
2023-12-28,Tokyo,Tablet,3,436.04,Sakura,1308.1200000000001
2024-04-08,Nagoya,Smartphone,11,194.22,Yuto,2136.42
2023-12-08,Tokyo,Monitor,18,499.08,Haruto,8983.44
2023-06-01,Fukuoka,Laptop,18,826.3,Haruto,14873.4
2023-05-22,Nagoya,Tablet,3,990.23,Sakura,2970.69
2024-06-03,Osaka,Smartphone,11,497.18,Yuto,5468.9800000000005
2023-04-29,Sapporo,Tablet,9,741.88,Aiko,6676.92
2023-05-08,Sapporo,Monitor,19,942.0,Sakura,17898.0
2023-03-16,Tokyo,Laptop,16,875.88,Sakura,14014.08
2024-04-08,Sapporo,Monitor,7,419.48,Miyu,2936.36
2024-04-04,Fukuoka,Smartphone,8,829.17,Miyu,6633.36
2023-01-20,Tokyo,Smartphone,8,570.2,Aiko,4561.6
2024-04-07,Osaka,Laptop,12,631.43,Haruto,7577.16
2024-05-02,Fukuoka,Monitor,5,431.87,Haruto,2159.35
2024-05-01,Fukuoka,Laptop,2,566.09,Yuto,1132.18
2024-05-19,Sapporo,Tablet,14,232.16,Yuto,3250.24
2023-10-07,Nagoya,Laptop,14,412.37,Sakura,5773.18
2023-07-18,Osaka,Laptop,4,774.78,Sakura,3099.12
2024-02-06,Tokyo,Laptop,1,760.35,Yuto,760.35
2024-06-20,Sapporo,Laptop,3,667.68,Sakura,2003.04
2024-01-12,Fukuoka,Smartphone,20,274.93,Miyu,5498.6
2024-06-23,Fukuoka,Smartphone,5,210.01,Aiko,1050.05
2023-03-20,Osaka,Smartphone,12,674.39,Haruto,8092.68
2023-03-07,Fukuoka,Tablet,4,544.93,Aiko,2179.72
2023-07-24,Fukuoka,Headphones,2,569.76,Miyu,1139.52
2023-06-08,Sapporo,Tablet,4,748.52,Miyu,2994.08
2024-05-25,Fukuoka,Monitor,13,313.0,Yuto,4069.0
2023-04-24,Nagoya,Smartphone,17,835.53,Yuto,14204.01
2023-08-10,Fukuoka,Monitor,6,348.34,Aiko,2090.04
2023-11-06,Fukuoka,Smartphone,14,211.33,Yuto,2958.6200000000003
2024-02-07,Osaka,Smartphone,12,108.81,Yuto,1305.72
2023-02-05,Nagoya,Headphones,8,942.22,Sakura,7537.76
2023-02-28,Tokyo,Tablet,10,767.91,Yuto,7679.099999999999
2024-02-07,Tokyo,Headphones,5,447.03,Miyu,2235.1499999999996
2024-06-01,Fukuoka,Tablet,10,539.41,Miyu,5394.099999999999
2024-04-26,Fukuoka,Laptop,17,951.23,Haruto,16170.91
2023-01-21,Fukuoka,Smartphone,2,501.24,Sakura,1002.48
2023-05-04,Nagoya,Laptop,16,604.73,Haruto,9675.68
2023-09-15,Tokyo,Laptop,20,319.31,Sakura,6386.2
2023-06-02,Sapporo,Smartphone,13,308.15,Sakura,4005.95
2024-01-13,Tokyo,Smartphone,6,390.24,Sakura,2341.44
2023-04-27,Sapporo,Monitor,9,403.82,Sakura,3634.38
2023-06-27,Fukuoka,Tablet,19,630.39,Haruto,11977.41
2023-03-17,Osaka,Smartphone,7,198.81,Yuto,1391.67
2023-08-02,Osaka,Laptop,18,366.27,Sakura,6592.86
2023-02-10,Fukuoka,Monitor,14,544.66,Yuto,7625.24
2023-09-13,Sapporo,Smartphone,15,377.33,Haruto,5659.95
2024-02-04,Nagoya,Smartphone,19,966.6,Haruto,18365.4
2023-01-28,Sapporo,Monitor,9,609.45,Miyu,5485.05
2023-03-04,Osaka,Monitor,17,386.83,Sakura,6576.11
2024-03-20,Fukuoka,Tablet,14,277.08,Aiko,3879.12
2024-01-26,Sapporo,Laptop,17,210.06,Sakura,3571.02
2024-04-06,Nagoya,Laptop,11,589.78,Miyu,6487.58
2024-03-04,Nagoya,Tablet,8,392.2,Miyu,3137.6
2023-05-20,Nagoya,Headphones,6,325.46,Haruto,1952.7599999999998
2024-01-23,Tokyo,Tablet,9,773.37,Miyu,6960.33
2024-05-16,Fukuoka,Tablet,2,603.19,Miyu,1206.38
2023-05-31,Osaka,Laptop,19,134.77,Haruto,2560.63
2023-11-10,Tokyo,Headphones,7,212.21,Haruto,1485.47
2023-08-19,Fukuoka,Tablet,20,507.21,Miyu,10144.199999999999
2024-01-29,Osaka,Laptop,14,479.96,Yuto,6719.44
2023-07-03,Nagoya,Smartphone,9,853.15,Aiko,7678.349999999999
2024-03-11,Sapporo,Tablet,7,935.15,Sakura,6546.05
2023-06-15,Tokyo,Headphones,6,644.97,Aiko,3869.82
2023-05-30,Sapporo,Laptop,14,999.12,Aiko,13987.68
2023-06-06,Fukuoka,Headphones,9,875.43,Yuto,7878.87
2024-02-16,Sapporo,Tablet,15,257.37,Sakura,3860.55
2024-03-03,Nagoya,Headphones,7,998.59,Yuto,6990.13
2023-12-16,Osaka,Monitor,6,241.55,Haruto,1449.3000000000002
2023-04-25,Sapporo,Laptop,4,171.53,Yuto,686.12
2023-09-15,Tokyo,Headphones,12,146.84,Aiko,1762.08
2023-11-05,Tokyo,Tablet,11,453.82,Sakura,4992.0199999999995
2023-01-23,Nagoya,Laptop,12,231.7,Yuto,2780.3999999999996
2023-03-30,Fukuoka,Tablet,18,133.22,Aiko,2397.96
2023-06-05,Sapporo,Headphones,11,363.47,Haruto,3998.17
2024-04-02,Osaka,Headphones,6,446.3,Yuto,2677.8
2023-01-08,Tokyo,Smartphone,18,112.69,Yuto,2028.42
2024-04-27,Nagoya,Smartphone,13,880.74,Sakura,11449.62
2024-03-14,Nagoya,Tablet,6,392.59,Yuto,2355.54
2024-03-29,Fukuoka,Headphones,1,853.44,Sakura,853.44
2023-04-30,Sapporo,Tablet,14,670.82,Haruto,9391.480000000001
2023-12-23,Sapporo,Smartphone,15,929.48,Sakura,13942.2
2023-08-08,Sapporo,Laptop,2,861.77,Sakura,1723.54
2023-03-08,Fukuoka,Tablet,4,699.65,Yuto,2798.6
2024-04-03,Sapporo,Headphones,13,371.69,Sakura,4831.97
2024-05-01,Sapporo,Laptop,12,148.49,Aiko,1781.88
2024-01-16,Nagoya,Headphones,4,253.16,Aiko,1012.64
2024-01-07,Fukuoka,Monitor,8,474.32,Aiko,3794.56
2023-01-21,Nagoya,Smartphone,7,143.43,Haruto,1004.01
2024-06-21,Tokyo,Monitor,13,221.09,Sakura,2874.17
2023-05-01,Sapporo,Laptop,11,892.99,Miyu,9822.89
2024-02-07,Nagoya,Tablet,1,378.21,Sakura,378.21
2023-05-24,Sapporo,Headphones,4,734.47,Aiko,2937.88
2024-02-25,Fukuoka,Tablet,19,852.95,Miyu,16206.050000000001
2023-01-15,Fukuoka,Monitor,7,211.36,Haruto,1479.52
2024-06-06,Nagoya,Smartphone,10,421.28,Aiko,4212.799999999999
2023-06-09,Nagoya,Monitor,13,697.21,Miyu,9063.73
2023-04-04,Nagoya,Headphones,12,590.32,Miyu,7083.84
2023-10-31,Fukuoka,Tablet,20,565.5,Haruto,11310.0
2024-01-09,Osaka,Monitor,11,549.36,Aiko,6042.96
2023-06-30,Sapporo,Tablet,19,674.35,Miyu,12812.65
2024-01-17,Fukuoka,Tablet,11,988.28,Aiko,10871.08
2023-01-18,Sapporo,Tablet,2,991.29,Aiko,1982.58
2023-11-03,Nagoya,Monitor,9,325.75,Haruto,2931.75
2023-05-03,Osaka,Monitor,3,901.69,Aiko,2705.07
2024-02-03,Tokyo,Monitor,13,991.24,Miyu,12886.12
2023-07-21,Fukuoka,Smartphone,1,210.02,Miyu,210.02
2024-04-14,Sapporo,Headphones,13,371.85,Sakura,4834.05
2023-05-23,Osaka,Tablet,13,330.67,Yuto,4298.71
2023-04-12,Tokyo,Monitor,17,359.8,Haruto,6116.6
2024-01-03,Osaka,Tablet,14,684.97,Yuto,9589.58
2023-05-19,Nagoya,Headphones,3,240.23,Yuto,720.6899999999999
2024-06-15,Nagoya,Headphones,6,780.58,Sakura,4683.4800000000005
2024-02-29,Nagoya,Headphones,3,925.62,Yuto,2776.86
2024-04-17,Osaka,Laptop,9,465.62,Yuto,4190.58
2024-02-05,Sapporo,Smartphone,8,428.46,Aiko,3427.68
2023-10-09,Osaka,Laptop,9,607.47,Haruto,5467.2300000000005
2023-04-04,Osaka,Tablet,15,393.86,Sakura,5907.900000000001
2023-10-17,Osaka,Smartphone,13,895.36,Aiko,11639.68
2023-11-22,Tokyo,Headphones,6,568.58,Haruto,3411.4800000000005
2023-08-04,Sapporo,Monitor,7,842.71,Yuto,5898.97
2023-02-23,Tokyo,Tablet,6,280.83,Aiko,1684.98
2023-10-13,Tokyo,Tablet,16,710.1,Aiko,11361.6
2023-03-26,Tokyo,Tablet,20,880.4,Yuto,17608.0
2024-01-12,Nagoya,Laptop,16,728.07,Miyu,11649.12
2023-07-19,Osaka,Monitor,5,574.34,Sakura,2871.7000000000003
2024-03-19,Osaka,Monitor,20,964.98,Miyu,19299.6
2023-12-26,Osaka,Laptop,4,520.32,Miyu,2081.28
2023-03-09,Osaka,Tablet,7,611.97,Sakura,4283.79
2023-12-02,Tokyo,Monitor,6,199.31,Aiko,1195.8600000000001
2024-03-22,Tokyo,Laptop,20,943.93,Aiko,18878.6
2023-04-20,Tokyo,Laptop,16,165.82,Sakura,2653.12
2023-03-15,Osaka,Smartphone,3,348.59,Haruto,1045.77
2023-06-16,Fukuoka,Monitor,11,861.31,Yuto,9474.41
2023-01-11,Fukuoka,Headphones,11,403.14,Miyu,4434.54
2023-09-25,Tokyo,Smartphone,13,170.32,Miyu,2214.16
2024-05-04,Osaka,Headphones,4,222.38,Sakura,889.52
2023-01-04,Fukuoka,Monitor,14,993.22,Aiko,13905.08
2023-06-24,Nagoya,Headphones,7,375.59,Haruto,2629.1299999999997
2023-12-05,Fukuoka,Monitor,9,719.68,Sakura,6477.12
2024-05-12,Fukuoka,Laptop,15,525.03,Yuto,7875.45
2024-04-02,Sapporo,Laptop,9,504.34,Sakura,4539.0599999999995
2023-07-04,Fukuoka,Laptop,15,234.02,Miyu,3510.3
2023-09-23,Fukuoka,Monitor,15,667.05,Sakura,10005.75
2024-03-19,Tokyo,Headphones,5,417.03,Sakura,2085.1499999999996
2023-10-30,Sapporo,Smartphone,15,631.72,Sakura,9475.800000000001
2024-03-25,Nagoya,Smartphone,12,989.66,Miyu,11875.92
2024-06-23,Osaka,Tablet,7,828.67,Aiko,5800.69
2023-09-04,Nagoya,Headphones,10,516.86,Haruto,5168.6
2023-07-02,Osaka,Tablet,15,801.65,Sakura,12024.75
2023-12-05,Sapporo,Monitor,1,706.16,Haruto,706.16
2024-04-20,Fukuoka,Headphones,14,165.72,Miyu,2320.08
2023-10-31,Sapporo,Smartphone,10,722.71,Miyu,7227.1
2024-06-11,Sapporo,Smartphone,18,684.73,Sakura,12325.14
2024-02-19,Tokyo,Headphones,8,601.46,Yuto,4811.68
2024-04-06,Fukuoka,Monitor,14,651.08,Miyu,9115.12
2023-11-08,Nagoya,Tablet,19,459.99,Yuto,8739.81
2023-08-24,Fukuoka,Smartphone,16,702.95,Yuto,11247.2
2024-05-21,Nagoya,Laptop,15,127.16,Yuto,1907.3999999999999
2023-08-08,Tokyo,Smartphone,1,457.65,Haruto,457.65
2024-05-10,Osaka,Smartphone,2,715.23,Aiko,1430.46
2024-06-19,Fukuoka,Smartphone,10,590.51,Yuto,5905.1
2023-03-18,Tokyo,Smartphone,5,975.39,Haruto,4876.95
2024-06-10,Osaka,Monitor,4,264.27,Aiko,1057.08
2023-02-17,Tokyo,Headphones,4,302.31,Sakura,1209.24
2023-10-11,Nagoya,Laptop,13,719.31,Haruto,9351.029999999999
2023-03-15,Tokyo,Smartphone,17,625.24,Haruto,10629.08
2024-04-19,Tokyo,Headphones,12,114.55,Aiko,1374.6
2024-06-15,Nagoya,Smartphone,16,297.79,Haruto,4764.64
2024-03-29,Fukuoka,Tablet,11,961.26,Miyu,10573.86
2023-01-06,Sapporo,Tablet,14,601.79,Miyu,8425.06
2024-03-24,Osaka,Headphones,16,581.76,Miyu,9308.16
2023-12-04,Nagoya,Smartphone,18,727.89,Sakura,13102.02
2023-12-04,Osaka,Smartphone,8,818.79,Aiko,6550.32
2023-12-16,Sapporo,Headphones,17,738.57,Sakura,12555.69
2024-04-14,Osaka,Monitor,16,889.3,Yuto,14228.8
2023-06-18,Osaka,Laptop,6,450.09,Haruto,2700.54
2023-01-30,Tokyo,Smartphone,2,607.51,Miyu,1215.02
2023-05-08,Tokyo,Laptop,6,933.62,Sakura,5601.72
2023-03-12,Nagoya,Smartphone,12,246.66,Miyu,2959.92
2023-08-20,Sapporo,Headphones,8,910.88,Sakura,7287.04
2024-01-12,Sapporo,Headphones,12,825.26,Miyu,9903.119999999999
2023-01-27,Nagoya,Headphones,2,852.65,Haruto,1705.3
2023-07-25,Osaka,Laptop,19,837.55,Haruto,15913.449999999999
2024-05-13,Tokyo,Laptop,1,856.36,Sakura,856.36
2024-03-01,Osaka,Laptop,7,372.21,Miyu,2605.47
2023-03-09,Fukuoka,Monitor,5,697.15,Yuto,3485.75
2023-11-17,Sapporo,Tablet,13,536.11,Yuto,6969.43
2023-09-18,Nagoya,Monitor,9,831.41,Aiko,7482.69
2023-09-12,Sapporo,Smartphone,11,871.55,Yuto,9587.05
2023-04-12,Tokyo,Monitor,6,116.78,Yuto,700.6800000000001
2023-06-25,Tokyo,Monitor,7,854.37,Miyu,5980.59
2023-12-25,Sapporo,Headphones,8,763.05,Aiko,6104.4
2024-04-16,Osaka,Monitor,3,698.8,Yuto,2096.3999999999996
2023-06-03,Osaka,Smartphone,8,149.06,Aiko,1192.48
2023-03-23,Tokyo,Monitor,2,672.75,Aiko,1345.5
2023-04-25,Sapporo,Headphones,16,589.37,Miyu,9429.92
2023-01-29,Osaka,Laptop,1,183.56,Aiko,183.56
2024-01-11,Nagoya,Headphones,18,524.82,Yuto,9446.76
2023-04-15,Fukuoka,Laptop,7,588.12,Sakura,4116.84
2023-11-19,Osaka,Monitor,2,304.11,Miyu,608.22
2024-04-08,Osaka,Smartphone,17,653.12,Aiko,11103.04
2023-04-17,Fukuoka,Tablet,18,650.47,Miyu,11708.460000000001
2023-12-25,Nagoya,Monitor,18,300.3,Sakura,5405.400000000001
2023-04-17,Fukuoka,Smartphone,12,491.37,Yuto,5896.4400000000005
2024-01-20,Sapporo,Smartphone,20,315.8,Sakura,6316.0
2024-01-20,Fukuoka,Tablet,16,151.39,Miyu,2422.24
2023-12-15,Nagoya,Headphones,4,264.34,Yuto,1057.36
2023-09-08,Osaka,Smartphone,3,511.1,Yuto,1533.3000000000002
2023-04-18,Tokyo,Smartphone,19,103.33,Haruto,1963.27
2024-06-08,Tokyo,Monitor,19,848.81,Haruto,16127.39
2023-11-25,Nagoya,Laptop,20,693.06,Haruto,13861.199999999999
2023-07-04,Tokyo,Smartphone,7,525.29,Yuto,3677.0299999999997
2023-09-12,Fukuoka,Headphones,4,234.91,Haruto,939.64
2023-02-14,Sapporo,Smartphone,1,832.73,Sakura,832.73
2023-04-02,Nagoya,Laptop,9,685.06,Yuto,6165.539999999999
2023-04-27,Sapporo,Smartphone,5,354.62,Miyu,1773.1
2023-05-24,Nagoya,Monitor,15,864.84,Miyu,12972.6
2024-01-11,Sapporo,Monitor,15,523.01,Aiko,7845.15
2023-05-06,Osaka,Headphones,13,101.0,Yuto,1313.0
2023-02-11,Fukuoka,Headphones,12,773.44,Yuto,9281.28
2024-02-12,Fukuoka,Monitor,9,797.7,Sakura,7179.3
2023-04-20,Nagoya,Laptop,16,445.07,Haruto,7121.12
2023-11-07,Sapporo,Tablet,2,310.47,Miyu,620.94
2024-05-20,Fukuoka,Smartphone,13,180.35,Yuto,2344.5499999999997
2023-11-01,Sapporo,Monitor,12,553.99,Sakura,6647.88
2024-03-11,Nagoya,Smartphone,6,987.57,Sakura,5925.42
2023-11-18,Sapporo,Smartphone,13,900.79,Haruto,11710.27
2023-02-09,Sapporo,Smartphone,13,848.24,Yuto,11027.12
2023-05-18,Tokyo,Laptop,7,807.75,Yuto,5654.25
2024-06-16,Nagoya,Headphones,12,613.59,Yuto,7363.08
2023-11-15,Fukuoka,Smartphone,2,729.44,Aiko,1458.88
2023-04-05,Nagoya,Headphones,3,416.06,Haruto,1248.18
